time_ms,avg_ready_depth_per_partition,max_ready_depth_single_partition
0.0,0.0,0
5.0,0.0,0
10.0,0.0,0
15.0,0.0,0
20.0,0.0,0
25.0,0.0,0
30.0,0.0,0
35.0,0.0,0
40.0,0.0,0
45.0,0.0,0
50.0,0.0,0
55.0,0.0,0
60.0,0.0,0
65.0,0.5,1
70.0,1.2,2
75.0,1.9,3
80.0,2.7,3
85.0,3.1,4
90.0,3.9,5
95.0,4.7,6
100.0,5.7,7
105.0,7.1,8
110.0,8.3,10
115.0,9.5,12
120.0,10.9,12
125.0,12.5,14
130.0,14.3,18
135.0,16.1,18
140.0,17.6,20
145.0,18.8,20
150.0,20.2,21
155.0,21.7,24
160.0,23.8,25
165.0,25.6,28
170.0,27.4,30
175.0,29.2,30
180.0,30.6,32
185.0,32.0,34
190.0,33.8,35
195.0,35.9,38
200.0,37.4,38
205.0,39.1,40
210.0,40.5,42
215.0,41.7,42
220.0,43.5,45
225.0,45.6,48
230.0,47.7,48
235.0,49.0,50
240.0,50.0,52
245.0,51.4,52
250.0,53.4,56
255.0,54.9,56
260.0,56.7,59
265.0,58.5,60
270.0,59.7,61
275.0,60.9,62
280.0,62.6,64
285.0,65.0,67
290.0,66.8,69
295.0,68.8,72
300.0,70.2,72
305.0,71.6,74
310.0,73.2,75
315.0,75.0,76
320.0,77.4,79
325.0,78.9,80
330.0,80.1,81
335.0,81.5,83
340.0,83.1,86
345.0,85.8,88
350.0,87.4,88
355.0,88.8,90
360.0,89.4,90
365.0,90.8,92
370.0,92.3,95
375.0,94.4,95
380.0,96.5,98
385.0,98.2,100
390.0,99.4,100
395.0,101.0,102
400.0,102.4,104
405.0,104.1,105
410.0,105.9,108
415.0,107.7,108
420.0,109.1,110
425.0,110.3,112
430.0,111.7,112
435.0,113.7,115
440.0,116.1,118
445.0,118.0,120
450.0,119.2,120
455.0,119.8,121
460.0,121.2,122
465.0,123.0,125
470.0,125.1,128
475.0,126.9,128
480.0,128.6,130
485.0,130.0,132
490.0,131.2,132
495.0,132.8,135
500.0,134.9,138
505.0,135.2,138
510.0,137.6,138
515.0,139.2,140
520.0,140.6,142
525.0,142.1,143
530.0,144.2,146
535.0,146.3,149
540.0,148.4,149
545.0,149.7,151
550.0,151.3,153
555.0,152.8,155
560.0,154.3,156
565.0,156.4,159
570.0,158.2,159
575.0,159.4,161
580.0,160.8,163
585.0,162.2,163
590.0,164.2,166
595.0,166.0,168
600.0,167.6,168
605.0,168.6,170
610.0,170.2,172
615.0,171.4,172
620.0,173.2,176
625.0,175.0,176
630.0,177.1,179
635.0,178.9,181
640.0,180.3,181
645.0,181.5,183
650.0,183.3,185
655.0,185.1,187
660.0,187.2,190
665.0,188.8,190
670.0,189.6,192
675.0,191.0,194
680.0,191.0,194
685.0,191.0,194
690.0,191.3,194
695.0,191.3,194
700.0,191.3,194
705.0,191.3,194
710.0,191.3,194
715.0,191.3,194
720.0,191.3,194
725.0,191.3,194
730.0,191.3,194
735.0,191.3,194
740.0,191.3,194
745.0,191.3,194
750.0,191.3,194
755.0,191.3,194
760.0,191.3,194
765.0,191.3,194
770.0,191.3,194
775.0,191.3,194
780.0,191.3,194
785.0,191.3,194
790.0,191.3,194
795.0,191.3,194
800.0,191.3,194
805.0,191.3,194
810.0,191.3,194
815.0,191.3,194
820.0,191.3,194
825.0,191.3,194
830.0,191.3,194
835.0,191.3,194
840.0,191.3,194
845.0,192.3,201
850.0,192.3,201
855.0,192.3,201
860.0,192.3,201
865.0,192.3,201
870.0,192.3,201
875.0,192.3,201
880.0,192.3,201
885.0,199.5,214
890.0,206.7,214
895.0,215.1,226
900.0,218.7,226
905.0,226.7,238
910.0,235.1,250
915.0,242.3,250
920.0,251.9,262
925.0,257.9,262
930.0,266.3,274
935.0,274.5,286
940.0,281.7,298
945.0,291.3,298
950.0,299.7,310
955.0,306.9,312
960.0,311.2,312
965.0,312.8,315
970.0,314.6,315
975.0,316.7,318
980.0,318.3,320
985.0,319.9,322
990.0,321.3,322
995.0,322.7,324
1000.0,324.7,327
1005.0,326.8,328
1010.0,328.4,330
1015.0,329.6,332
1020.0,331.0,332
1025.0,332.2,334
1030.0,333.1,335
1035.0,334.9,337
1040.0,336.7,338
1045.0,338.2,339
1050.0,339.4,341
1055.0,340.6,342
1060.0,342.1,344
1065.0,343.9,346
1070.0,346.0,348
1075.0,348.1,349
1080.0,349.4,351
1085.0,350.8,352
1090.0,352.7,355
1095.0,354.8,358
1100.0,356.6,358
1105.0,358.7,360
1110.0,360.0,360
1115.0,361.2,362
1120.0,363.1,365
1125.0,364.9,366
1130.0,366.7,369
1135.0,368.4,370
1140.0,369.6,371
1145.0,371.0,372
1150.0,372.7,375
1155.0,374.5,376
1160.0,376.3,379
1165.0,378.4,379
1170.0,379.8,381
1175.0,381.2,383
1180.0,382.7,386
1185.0,384.5,386
1190.0,386.6,389
1195.0,388.2,389
1200.0,389.8,391
1205.0,391.0,393
1210.0,392.4,394
1215.0,394.4,396
1220.0,396.2,398
1225.0,398.0,400
1230.0,399.6,400
1235.0,400.8,402
1240.0,401.6,402
1245.0,403.3,405
1250.0,405.4,408
1255.0,407.2,408
1260.0,408.8,410
1265.0,410.0,412
1270.0,411.2,412
1275.0,413.0,415
1280.0,415.1,416
1285.0,416.9,419
1290.0,418.7,421
1295.0,419.7,421
1300.0,421.1,423
1305.0,422.4,424
1310.0,424.5,426
1315.0,426.3,429
1320.0,428.7,430
1325.0,429.9,432
1330.0,430.9,434
1335.0,433.2,435
1340.0,435.0,438
1345.0,437.1,440
1350.0,439.0,441
1355.0,440.6,442
1360.0,442.0,445
1365.0,443.4,445
1370.0,445.2,448
1375.0,447.3,449
1380.0,448.6,450
1385.0,449.8,452
1390.0,451.0,452
1395.0,452.3,454
1400.0,454.4,457
1405.0,455.9,458
1410.0,457.7,460
1415.0,459.1,460
1420.0,460.5,462
1425.0,462.0,464
1430.0,464.4,466
1435.0,466.5,469
1440.0,468.6,470
1445.0,469.8,472
1450.0,471.0,472
1455.0,472.4,474
1460.0,474.1,476
1465.0,474.7,477
1470.0,476.5,478
1475.0,478.3,480
1480.0,479.7,481
1485.0,480.9,483
1490.0,482.6,485
1495.0,485.0,488
1500.0,487.1,489
1505.0,488.8,491
1510.0,490.2,492
1515.0,491.4,493
1520.0,493.3,495
1525.0,495.1,498
1530.0,497.2,500
1535.0,499.2,500
1540.0,500.4,502
1545.0,501.8,504
1550.0,503.4,504
1555.0,505.5,508
1560.0,507.3,510
1565.0,508.7,510
1570.0,509.9,512
1575.0,511.3,513
1580.0,512.9,515
1585.0,514.4,516
1590.0,516.5,518
1595.0,518.4,520
1600.0,519.6,522
1605.0,521.0,522
1610.0,522.4,524
1615.0,524.4,526
1620.0,526.2,528
1625.0,527.9,529
1630.0,529.3,531
1635.0,530.7,533
1640.0,531.9,533
1645.0,533.2,535
1650.0,535.3,536
1655.0,537.4,538
1660.0,538.6,540
1665.0,540.0,540
1670.0,541.4,542
1675.0,543.2,545
1680.0,545.0,545
1685.0,546.8,548
1690.0,548.6,550
1695.0,549.8,550
1700.0,551.4,552
1705.0,552.9,555
1710.0,554.1,555
1715.0,555.3,558
1720.0,556.2,558
1725.0,558.4,560
1730.0,559.8,560
1735.0,561.5,563
1740.0,563.3,566
1745.0,565.4,566
1750.0,567.5,569
1755.0,569.4,571
1760.0,571.0,571
1765.0,572.7,574
1770.0,574.5,577
1775.0,576.6,577
1780.0,579.0,580
1785.0,580.4,582
1790.0,581.6,583
1795.0,582.9,585
1800.0,585.0,588
1805.0,587.1,588
1810.0,588.5,590
1815.0,589.9,592
1820.0,591.3,592
1825.0,592.7,594
1830.0,594.8,597
1835.0,596.6,598
1840.0,597.9,600
1845.0,599.3,601
1850.0,600.9,604
1855.0,602.1,604
1860.0,604.0,606
1865.0,605.8,608
1870.0,607.7,610
1875.0,608.9,610
1880.0,610.5,612
1885.0,611.7,614
1890.0,613.4,615
1895.0,615.5,618
1900.0,617.6,618
1905.0,618.8,621
1910.0,620.4,622
1915.0,621.8,623
1920.0,623.2,625
1925.0,625.6,627
1930.0,627.5,629
1935.0,628.5,630
1940.0,629.9,632
1945.0,631.1,632
1950.0,632.5,634
1955.0,634.3,637
1960.0,636.4,638
1965.0,637.8,640
1970.0,639.0,640
1975.0,640.4,642
1980.0,641.8,644
1985.0,643.7,646
1990.0,645.5,648
1995.0,647.9,649
2000.0,649.1,652
2005.0,650.5,652
2010.0,651.5,653
2015.0,653.3,657
2020.0,655.1,657
2025.0,657.2,660
2030.0,658.4,660
2035.0,660.0,662
2040.0,661.2,664
2045.0,661.2,664
2050.0,661.8,664
2055.0,663.9,667
2060.0,665.7,667
2065.0,667.5,670
2070.0,669.0,670
2075.0,670.7,673
2080.0,672.5,675
2085.0,674.3,676
2090.0,676.4,679
2095.0,678.8,681
2100.0,680.4,681
2105.0,682.4,684
2110.0,684.2,688
